34:457  11:074  Found UEFI Acpi 2.0 RSDP at 5F7E2000
34:846  0:388  Saving ACPI tables from RSDP 5F7E2000 to EFI\CLOVER\ACPI\origin ...
34:874  0:027   5F7E2000: 'RSD PTR ', Rev: 2 (Acpi 2.0 or newer), Len: 36 -> RSDP.aml
35:058  0:184    (Xsdt: 5F7E20B0, Rsdt: 5F7E2028)
35:085  0:027    5F7E20B0: 'XSDT', 'A M I', Rev: 1, Len: 228 -> XSDT.aml
35:241  0:155    5F7E2028: 'RSDT', 'A M I', Rev: 1, Len: 132 -> RSDT.aml
35:397  0:155    Tables in Xsdt: 24
35:424  0:027    0. 5F7FEFB0: 'FACP', 'A M I', Rev: 6, Len: 276 -> FACP.aml
35:580  0:155        (Dsdt: 5F7E2230, Facs: 5FBC9C40, XDsdt: 5F7E2230, XFacs: 0)
35:664  0:083        5F7E2230: 'DSDT', 'A M I', Rev: 2, Len: 118144 -> DSDT.aml
35:821  0:157        5FBC9C40: 'FACS', Ver: 2, Len: 64 -> FACS.aml
35:947  0:125    1. 5F7FF0C8: 'APIC', 'A M I', Rev: 3, Len: 188 -> APIC.aml
36:092  0:144    2. 5F7FF188: 'FPDT', 'A M I', Rev: 1, Len: 68 -> FPDT.aml
36:248  0:156    3. 5F7FF1D0: 'MCFG', 'A M I', Rev: 1, Len: 60 -> MCFG.aml
36:403  0:155    4. 5F7FF210: 'SSDT', 'SataTabl', Rev: 1, Len: 802 -> SSDT-0-SataTabl.aml
36:548  0:144    5. 5F7FF538: 'FIDT', 'A M I', Rev: 1, Len: 156 -> FIDT.aml
36:693  0:145    6. 5F7FF5D8: 'SSDT', 'SaSsdt', Rev: 2, Len: 12875 -> SSDT-1-SaSsdt.aml
36:838  0:144    7. 5F802828: 'SSDT', 'PegSsdt', Rev: 2, Len: 10865 -> SSDT-2-PegSsdt.aml
36:982  0:144    8. 5F8052A0: 'HPET', 'KBL', Rev: 1, Len: 56 -> HPET.aml
37:138  0:155    9. 5F8052D8: 'SSDT', 'xh_rvp11', Rev: 2, Len: 2302 -> SSDT-3-xh_rvp11.aml
37:294  0:155    10. 5F805BD8: 'UEFI', 'EDK2', Rev: 1, Len: 66 -> UEFI.aml
37:449  0:154    11. 5F805C20: 'SSDT', 'CpuSsdt', Rev: 2, Len: 3806 -> SSDT-4-CpuSsdt.aml (Found hidden SSDT 7 pcs)
37:605  0:155        * 5F711398: 'SSDT', 'Cpu0Ist', Rev: 2, Len: 1617  53 53 44 54 51 06 00 00 02 B5 50 6D 52 65 66 00 Internal length = 1617 -> SSDT-x4_0-Cpu0Ist.aml
38:502  0:897        * 5F0D2018: 'SSDT', 'ApIst', Rev: 2, Len: 1628  53 53 44 54 5C 06 00 00 02 AF 50 6D 52 65 66 00 Internal length = 1628 -> SSDT-x4_1-ApIst.aml
